\\apporto.com\dfs\snhu\users\jennacase_snhu\desktop\binary tree\debug\vc142.pdb
\\apporto.com\dfs\snhu\users\jennacase_snhu\desktop\binary tree\debug\vc142.idb
\\apporto.com\dfs\snhu\users\jennacase_snhu\desktop\binary tree\debug\binary tree.obj
\\apporto.com\dfs\snhu\users\jennacase_snhu\desktop\binary tree\debug\binary tree.ilk
\\apporto.com\dfs\snhu\users\jennacase_snhu\desktop\binary tree\debug\binary tree.exe
\\apporto.com\dfs\snhu\users\jennacase_snhu\desktop\binary tree\debug\binary tree.pdb
\\apporto.com\dfs\snhu\users\jennacase_snhu\desktop\binary tree\debug\binary tree.tlog\cl.command.1.tlog
\\apporto.com\dfs\snhu\users\jennacase_snhu\desktop\binary tree\debug\binary tree.tlog\cl.read.1.tlog
\\apporto.com\dfs\snhu\users\jennacase_snhu\desktop\binary tree\debug\binary tree.tlog\cl.write.1.tlog
\\apporto.com\dfs\snhu\users\jennacase_snhu\desktop\binary tree\debug\binary tree.tlog\link.command.1.tlog
\\apporto.com\dfs\snhu\users\jennacase_snhu\desktop\binary tree\debug\binary tree.tlog\link.read.1.tlog
\\apporto.com\dfs\snhu\users\jennacase_snhu\desktop\binary tree\debug\binary tree.tlog\link.write.1.tlog
